id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_intelligence_config_admin,intelligence.config admin,model_intelligence_config,base.group_system,1,1,1,1
access_intelligence_briefing_admin,intelligence.briefing admin,model_intelligence_briefing,base.group_system,1,1,1,1
access_intelligence_alert_admin,intelligence.alert admin,model_intelligence_alert,base.group_system,1,1,1,1
access_intelligence_score_admin,intelligence.client.score admin,model_intelligence_client_score,base.group_system,1,1,1,1
access_intelligence_query_admin,intelligence.query admin,model_intelligence_query,base.group_system,1,1,1,1
access_intelligence_action_admin,intelligence.action.item admin,model_intelligence_action_item,base.group_system,1,1,1,1
access_intelligence_draft_action_admin,intelligence.draft.action admin,model_intelligence_draft_action,base.group_system,1,1,1,1
access_intelligence_engine_admin,intelligence.engine admin,model_intelligence_engine,base.group_system,1,1,1,1
access_intelligence_briefing_user,intelligence.briefing user,model_intelligence_briefing,base.group_user,1,0,0,0
access_intelligence_alert_user,intelligence.alert user,model_intelligence_alert,base.group_user,1,1,0,0
access_intelligence_score_user,intelligence.client.score user,model_intelligence_client_score,base.group_user,1,0,0,0
access_intelligence_query_user,intelligence.query user,model_intelligence_query,base.group_user,1,1,1,0
access_intelligence_action_user,intelligence.action.item user,model_intelligence_action_item,base.group_user,1,1,0,0
access_intelligence_draft_action_user,intelligence.draft.action user,model_intelligence_draft_action,base.group_user,1,1,0,0
access_intelligence_engine_user,intelligence.engine user,model_intelligence_engine,base.group_user,1,0,0,0
